# Build provenance

version  1.0.0
tag      v1.0.0
commit   9797589702cbb02bcc9a83ae70424e42dc0b0502
built    from the tagged commit via git archive

a15755728c5e366b0276ddd7ba4cb99edd166fb13a09d20dde1235d6377454e3  MissionFeedingOperations_1.0.0.zip
279f1e21ac4b46fc8f09ba6fafe721be1e175d06fd4f8c90f00671a17aad4881  DEPENDENCY_MANIFEST.md
4dd9745585f8404868b0258b6ee04449beb13c69b15cb48b93935a27cb09de88  IMPORT_CHECKLIST.md
f9ac029f353f437b9b413b878250594ee4e9027d5ead7b44dbaf535192377bc2  KNOWN_LIMITATIONS.md
02b638e7547c060c249155cf53b1a54eb654907a9fa27e85ff7ea878bf52c7c7  POST_IMPORT_CHECKLIST.md
3c893e64b94d19f53ce0e625528d8cbe2efa67280f615eb4ffbc7209e83f8fc7  README.md
77ca47844f30ed0e3c6fa6c6084c2d40923a2e78d1011866291b2bac139ad266  RELEASE_NOTES.md
3a424a4cdff4c609de6d0cbf952ed5efff7aa2500f13570852fd192855d5c093  SECURITY_README.md
